2024-09-24 15:38:45,352 - ==> Logging on master GPU: 0
2024-09-24 15:38:45,352 - ==> Running Trainer: ViTADTrainer
2024-09-24 15:38:45,352 - ==> Using GPU: [0] for Training
2024-09-24 15:38:45,352 - ==> Building model
2024-09-24 15:38:45,570 - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/dino/dino_deitsmall16_pretrain/dino_deitsmall16_pretrain.pth)
2024-09-24 15:38:45,621 - Resized position embedding: (14, 14) to (16, 16).
2024-09-24 15:38:46,249 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-09-24 17:45:05,983 - Train: 50.34% [104200/207000]  [151.0/300.0] [batch_t 0.046 (0.054)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.064 (0.097)]
2024-09-24 17:45:07,981 - Train: 50.36% [104250/207000]  [151.1/300.0] [batch_t 0.032 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.094 (0.104)]
2024-09-24 17:45:10,017 - Train: 50.39% [104300/207000]  [151.2/300.0] [batch_t 0.045 (0.041)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.096 (0.105)]
2024-09-24 17:45:11,986 - Train: 50.41% [104350/207000]  [151.2/300.0] [batch_t 0.035 (0.039)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.102 (0.106)]
2024-09-24 17:45:14,160 - Train: 50.43% [104400/207000]  [151.3/300.0] [batch_t 0.039 (0.043)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.085 (0.101)]
2024-09-24 17:45:16,333 - Train: 50.46% [104450/207000]  [151.4/300.0] [batch_t 0.036 (0.043)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.093 (0.102)]
2024-09-24 17:45:18,349 - Train: 50.48% [104500/207000]  [151.4/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.092 (0.105)]
2024-09-24 17:45:20,290 - Train: 50.51% [104550/207000]  [151.5/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.086 (0.104)]
2024-09-24 17:45:22,437 - Train: 50.53% [104600/207000]  [151.6/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.116 (0.106)]
2024-09-24 17:45:24,426 - Train: 50.56% [104650/207000]  [151.7/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.093 (0.103)]
2024-09-24 17:45:26,570 - Train: 50.58% [104700/207000]  [151.7/300.0] [batch_t 0.041 (0.043)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.087 (0.102)]
2024-09-24 17:45:28,682 - Train: 50.60% [104750/207000]  [151.8/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.117 (0.106)]
2024-09-24 17:45:30,959 - Train: 50.63% [104800/207000]  [151.9/300.0] [batch_t 0.118 (0.045)] [data_t 0.072] [optim_t 0.046] [lr 0.000100] [cos 0.077 (0.099)]
2024-09-24 17:45:33,062 - Train: 50.65% [104850/207000]  [152.0/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.074 (0.105)]
2024-09-24 17:45:34,574 - ==> Total time: 2:06:49	 Eta: 2:03:28 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:45:39,123 - Train: 50.68% [104900/207000]  [152.0/300.0] [batch_t 0.039 (0.049)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.110 (0.105)]
2024-09-24 17:45:41,356 - Train: 50.70% [104950/207000]  [152.1/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.122 (0.099)]
2024-09-24 17:45:43,475 - Train: 50.72% [105000/207000]  [152.2/300.0] [batch_t 0.047 (0.042)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.110 (0.100)]
2024-09-24 17:45:45,386 - Train: 50.75% [105050/207000]  [152.2/300.0] [batch_t 0.045 (0.038)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.079 (0.105)]
2024-09-24 17:45:47,405 - Train: 50.77% [105100/207000]  [152.3/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.114 (0.103)]
2024-09-24 17:45:49,405 - Train: 50.80% [105150/207000]  [152.4/300.0] [batch_t 0.037 (0.040)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.092 (0.103)]
2024-09-24 17:45:51,379 - Train: 50.82% [105200/207000]  [152.5/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.096 (0.104)]
2024-09-24 17:45:53,235 - Train: 50.85% [105250/207000]  [152.5/300.0] [batch_t 0.033 (0.037)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.083 (0.104)]
2024-09-24 17:45:55,379 - Train: 50.87% [105300/207000]  [152.6/300.0] [batch_t 0.095 (0.043)] [data_t 0.039] [optim_t 0.056] [lr 0.000100] [cos 0.096 (0.104)]
2024-09-24 17:45:57,313 - Train: 50.89% [105350/207000]  [152.7/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.124 (0.106)]
2024-09-24 17:45:59,383 - Train: 50.92% [105400/207000]  [152.8/300.0] [batch_t 0.036 (0.041)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.123 (0.102)]
2024-09-24 17:46:01,890 - Train: 50.94% [105450/207000]  [152.8/300.0] [batch_t 0.043 (0.050)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.121 (0.098)]
2024-09-24 17:46:03,945 - Train: 50.97% [105500/207000]  [152.9/300.0] [batch_t 0.032 (0.041)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.100 (0.103)]
2024-09-24 17:46:06,040 - Train: 50.99% [105550/207000]  [153.0/300.0] [batch_t 0.076 (0.042)] [data_t 0.030] [optim_t 0.046] [lr 0.000100] [cos 0.088 (0.107)]
2024-09-24 17:46:06,882 - ==> Total time: 2:07:21	 Eta: 2:02:21 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:46:11,901 - Train: 51.01% [105600/207000]  [153.0/300.0] [batch_t 0.037 (0.049)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.115 (0.098)]
2024-09-24 17:46:14,043 - Train: 51.04% [105650/207000]  [153.1/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.099 (0.102)]
2024-09-24 17:46:16,133 - Train: 51.06% [105700/207000]  [153.2/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.101 (0.103)]
2024-09-24 17:46:18,038 - Train: 51.09% [105750/207000]  [153.3/300.0] [batch_t 0.035 (0.038)] [data_t 0.003] [optim_t 0.033] [lr 0.000100] [cos 0.110 (0.104)]
2024-09-24 17:46:20,191 - Train: 51.11% [105800/207000]  [153.3/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.099 (0.103)]
2024-09-24 17:46:22,278 - Train: 51.14% [105850/207000]  [153.4/300.0] [batch_t 0.032 (0.042)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.090 (0.102)]
2024-09-24 17:46:24,387 - Train: 51.16% [105900/207000]  [153.5/300.0] [batch_t 0.034 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.086 (0.103)]
2024-09-24 17:46:26,733 - Train: 51.18% [105950/207000]  [153.6/300.0] [batch_t 0.041 (0.047)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.101 (0.102)]
2024-09-24 17:46:28,697 - Train: 51.21% [106000/207000]  [153.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.116 (0.103)]
2024-09-24 17:46:30,902 - Train: 51.23% [106050/207000]  [153.7/300.0] [batch_t 0.032 (0.044)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.080 (0.104)]
2024-09-24 17:46:32,979 - Train: 51.26% [106100/207000]  [153.8/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.083 (0.104)]
2024-09-24 17:46:34,900 - Train: 51.28% [106150/207000]  [153.8/300.0] [batch_t 0.045 (0.038)] [data_t 0.013] [optim_t 0.031] [lr 0.000100] [cos 0.101 (0.105)]
2024-09-24 17:46:36,992 - Train: 51.30% [106200/207000]  [153.9/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.130 (0.102)]
2024-09-24 17:46:39,121 - Train: 51.33% [106250/207000]  [154.0/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.110 (0.103)]
2024-09-24 17:46:39,598 - ==> Total time: 2:07:54	 Eta: 2:01:15 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:46:45,048 - Train: 51.35% [106300/207000]  [154.1/300.0] [batch_t 0.034 (0.046)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.116 (0.102)]
2024-09-24 17:46:46,965 - Train: 51.38% [106350/207000]  [154.1/300.0] [batch_t 0.034 (0.038)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.100 (0.104)]
2024-09-24 17:46:48,962 - Train: 51.40% [106400/207000]  [154.2/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.094 (0.103)]
2024-09-24 17:46:50,789 - Train: 51.43% [106450/207000]  [154.3/300.0] [batch_t 0.033 (0.036)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.106 (0.106)]
2024-09-24 17:46:52,789 - Train: 51.45% [106500/207000]  [154.3/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.093 (0.102)]
2024-09-24 17:46:54,942 - Train: 51.47% [106550/207000]  [154.4/300.0] [batch_t 0.048 (0.043)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.087 (0.096)]
2024-09-24 17:46:56,927 - Train: 51.50% [106600/207000]  [154.5/300.0] [batch_t 0.036 (0.040)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.099 (0.105)]
2024-09-24 17:46:58,974 - Train: 51.52% [106650/207000]  [154.6/300.0] [batch_t 0.034 (0.041)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.108 (0.104)]
2024-09-24 17:47:01,116 - Train: 51.55% [106700/207000]  [154.6/300.0] [batch_t 0.128 (0.043)] [data_t 0.098] [optim_t 0.030] [lr 0.000100] [cos 0.108 (0.100)]
2024-09-24 17:47:03,176 - Train: 51.57% [106750/207000]  [154.7/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.118 (0.103)]
2024-09-24 17:47:05,305 - Train: 51.59% [106800/207000]  [154.8/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.083 (0.106)]
2024-09-24 17:47:07,315 - Train: 51.62% [106850/207000]  [154.9/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.100 (0.100)]
2024-09-24 17:47:09,307 - Train: 51.64% [106900/207000]  [154.9/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.131 (0.106)]
2024-09-24 17:47:11,485 - Train: 51.67% [106950/207000]  [155.0/300.0] [batch_t 0.034 (0.043)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.097 (0.101)]
2024-09-24 17:47:11,489 - ==> Total time: 2:08:26	 Eta: 2:00:08 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:47:17,200 - Train: 51.69% [107000/207000]  [155.1/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.129 (0.102)]
2024-09-24 17:47:19,478 - Train: 51.71% [107050/207000]  [155.1/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.115 (0.103)]
2024-09-24 17:47:21,508 - Train: 51.74% [107100/207000]  [155.2/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.110 (0.104)]
2024-09-24 17:47:23,554 - Train: 51.76% [107150/207000]  [155.3/300.0] [batch_t 0.036 (0.041)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.105 (0.104)]
2024-09-24 17:47:25,392 - Train: 51.79% [107200/207000]  [155.4/300.0] [batch_t 0.033 (0.037)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.084 (0.103)]
2024-09-24 17:47:27,592 - Train: 51.81% [107250/207000]  [155.4/300.0] [batch_t 0.036 (0.044)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.103 (0.106)]
2024-09-24 17:47:29,772 - Train: 51.84% [107300/207000]  [155.5/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.100 (0.103)]
2024-09-24 17:47:31,797 - Train: 51.86% [107350/207000]  [155.6/300.0] [batch_t 0.036 (0.040)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.088 (0.104)]
2024-09-24 17:47:33,941 - Train: 51.88% [107400/207000]  [155.7/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.114 (0.103)]
2024-09-24 17:47:36,144 - Train: 51.91% [107450/207000]  [155.7/300.0] [batch_t 0.036 (0.044)] [data_t 0.003] [optim_t 0.033] [lr 0.000100] [cos 0.115 (0.105)]
2024-09-24 17:47:38,260 - Train: 51.93% [107500/207000]  [155.8/300.0] [batch_t 0.043 (0.042)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.089 (0.101)]
2024-09-24 17:47:40,397 - Train: 51.96% [107550/207000]  [155.9/300.0] [batch_t 0.038 (0.043)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.105 (0.097)]
2024-09-24 17:47:42,376 - Train: 51.98% [107600/207000]  [155.9/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.094 (0.103)]
2024-09-24 17:47:44,211 - ==> Total time: 2:08:58	 Eta: 1:59:03 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:47:48,570 - Train: 52.00% [107650/207000]  [156.0/300.0] [batch_t 0.032 (0.065)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.107 (0.098)]
2024-09-24 17:47:50,732 - Train: 52.03% [107700/207000]  [156.1/300.0] [batch_t 0.032 (0.043)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.120 (0.102)]
2024-09-24 17:47:52,941 - Train: 52.05% [107750/207000]  [156.2/300.0] [batch_t 0.041 (0.044)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.109 (0.099)]
2024-09-24 17:47:55,029 - Train: 52.08% [107800/207000]  [156.2/300.0] [batch_t 0.058 (0.042)] [data_t 0.010] [optim_t 0.048] [lr 0.000100] [cos 0.066 (0.103)]
2024-09-24 17:47:57,203 - Train: 52.10% [107850/207000]  [156.3/300.0] [batch_t 0.043 (0.043)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.091 (0.104)]
2024-09-24 17:47:59,230 - Train: 52.13% [107900/207000]  [156.4/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.101 (0.105)]
2024-09-24 17:48:01,320 - Train: 52.15% [107950/207000]  [156.4/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.124 (0.100)]
2024-09-24 17:48:03,323 - Train: 52.17% [108000/207000]  [156.5/300.0] [batch_t 0.034 (0.040)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.100 (0.104)]
2024-09-24 17:48:05,521 - Train: 52.20% [108050/207000]  [156.6/300.0] [batch_t 0.035 (0.044)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.126 (0.100)]
2024-09-24 17:48:07,713 - Train: 52.22% [108100/207000]  [156.7/300.0] [batch_t 0.158 (0.044)] [data_t 0.083] [optim_t 0.075] [lr 0.000100] [cos 0.092 (0.104)]
2024-09-24 17:48:10,214 - Train: 52.25% [108150/207000]  [156.7/300.0] [batch_t 0.034 (0.050)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.100 (0.106)]
2024-09-24 17:48:12,518 - Train: 52.27% [108200/207000]  [156.8/300.0] [batch_t 0.043 (0.046)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.095 (0.103)]
2024-09-24 17:48:14,677 - Train: 52.29% [108250/207000]  [156.9/300.0] [batch_t 0.049 (0.043)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.103 (0.101)]
2024-09-24 17:48:17,032 - Train: 52.32% [108300/207000]  [157.0/300.0] [batch_t 0.115 (0.047)] [data_t 0.084] [optim_t 0.030] [lr 0.000100] [cos 0.086 (0.102)]
2024-09-24 17:48:18,415 - ==> Total time: 2:09:33	 Eta: 1:57:59 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:48:23,494 - Train: 52.34% [108350/207000]  [157.0/300.0] [batch_t 0.033 (0.057)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.134 (0.102)]
2024-09-24 17:48:25,646 - Train: 52.37% [108400/207000]  [157.1/300.0] [batch_t 0.032 (0.043)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.102 (0.103)]
2024-09-24 17:48:27,954 - Train: 52.39% [108450/207000]  [157.2/300.0] [batch_t 0.041 (0.046)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.104 (0.102)]
2024-09-24 17:48:30,260 - Train: 52.42% [108500/207000]  [157.2/300.0] [batch_t 0.041 (0.046)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.112 (0.101)]
2024-09-24 17:48:32,600 - Train: 52.44% [108550/207000]  [157.3/300.0] [batch_t 0.032 (0.047)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.086 (0.105)]
2024-09-24 17:48:34,941 - Train: 52.46% [108600/207000]  [157.4/300.0] [batch_t 0.036 (0.047)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.146 (0.103)]
2024-09-24 17:48:37,206 - Train: 52.49% [108650/207000]  [157.5/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.111 (0.104)]
2024-09-24 17:48:40,411 - Train: 52.51% [108700/207000]  [157.5/300.0] [batch_t 0.034 (0.064)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.098 (0.101)]
2024-09-24 17:48:43,217 - Train: 52.54% [108750/207000]  [157.6/300.0] [batch_t 0.033 (0.056)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.119 (0.103)]
2024-09-24 17:48:46,510 - Train: 52.56% [108800/207000]  [157.7/300.0] [batch_t 0.034 (0.066)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.103 (0.103)]
2024-09-24 17:48:48,776 - Train: 52.58% [108850/207000]  [157.8/300.0] [batch_t 0.037 (0.045)] [data_t 0.005] [optim_t 0.032] [lr 0.000100] [cos 0.118 (0.106)]
2024-09-24 17:48:51,197 - Train: 52.61% [108900/207000]  [157.8/300.0] [batch_t 0.034 (0.048)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.107 (0.103)]
2024-09-24 17:48:53,674 - Train: 52.63% [108950/207000]  [157.9/300.0] [batch_t 0.033 (0.049)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.095 (0.098)]
2024-09-24 17:48:56,182 - Train: 52.66% [109000/207000]  [158.0/300.0] [batch_t 0.032 (0.050)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.103 (0.103)]
2024-09-24 17:48:57,227 - ==> Total time: 2:10:11	 Eta: 1:57:00 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:49:02,409 - Train: 52.68% [109050/207000]  [158.0/300.0] [batch_t 0.033 (0.047)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.114 (0.101)]
2024-09-24 17:49:04,483 - Train: 52.71% [109100/207000]  [158.1/300.0] [batch_t 0.034 (0.041)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.101 (0.105)]
2024-09-24 17:49:06,664 - Train: 52.73% [109150/207000]  [158.2/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.083 (0.106)]
2024-09-24 17:49:09,201 - Train: 52.75% [109200/207000]  [158.3/300.0] [batch_t 0.032 (0.051)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.092 (0.099)]
2024-09-24 17:49:11,922 - Train: 52.78% [109250/207000]  [158.3/300.0] [batch_t 0.033 (0.054)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.101 (0.103)]
2024-09-24 17:49:14,679 - Train: 52.80% [109300/207000]  [158.4/300.0] [batch_t 0.063 (0.055)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [cos 0.104 (0.103)]
2024-09-24 17:49:16,865 - Train: 52.83% [109350/207000]  [158.5/300.0] [batch_t 0.084 (0.044)] [data_t 0.001] [optim_t 0.083] [lr 0.000100] [cos 0.101 (0.104)]
2024-09-24 17:49:18,977 - Train: 52.85% [109400/207000]  [158.6/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.099 (0.104)]
2024-09-24 17:49:21,147 - Train: 52.87% [109450/207000]  [158.6/300.0] [batch_t 0.032 (0.043)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.107 (0.101)]
2024-09-24 17:49:23,591 - Train: 52.90% [109500/207000]  [158.7/300.0] [batch_t 0.032 (0.049)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.112 (0.103)]
2024-09-24 17:49:26,356 - Train: 52.92% [109550/207000]  [158.8/300.0] [batch_t 0.036 (0.055)] [data_t 0.002] [optim_t 0.034] [lr 0.000100] [cos 0.123 (0.097)]
2024-09-24 17:49:28,897 - Train: 52.95% [109600/207000]  [158.8/300.0] [batch_t 0.066 (0.051)] [data_t 0.035] [optim_t 0.031] [lr 0.000100] [cos 0.127 (0.101)]
2024-09-24 17:49:32,085 - Train: 52.97% [109650/207000]  [158.9/300.0] [batch_t 0.343 (0.064)] [data_t 0.298] [optim_t 0.045] [lr 0.000100] [cos 0.094 (0.100)]
2024-09-24 17:49:34,440 - Train: 53.00% [109700/207000]  [159.0/300.0] [batch_t 0.054 (0.047)] [data_t 0.001] [optim_t 0.053] [lr 0.000100] [cos 0.103 (0.106)]
2024-09-24 17:49:34,876 - ==> Total time: 2:10:49	 Eta: 1:56:00 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:49:40,837 - Train: 53.02% [109750/207000]  [159.1/300.0] [batch_t 0.082 (0.055)] [data_t 0.001] [optim_t 0.081] [lr 0.000100] [cos 0.099 (0.102)]
2024-09-24 17:49:43,251 - Train: 53.04% [109800/207000]  [159.1/300.0] [batch_t 0.052 (0.048)] [data_t 0.001] [optim_t 0.052] [lr 0.000100] [cos 0.112 (0.102)]
2024-09-24 17:49:45,503 - Train: 53.07% [109850/207000]  [159.2/300.0] [batch_t 0.058 (0.045)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.078 (0.103)]
2024-09-24 17:49:47,655 - Train: 53.09% [109900/207000]  [159.3/300.0] [batch_t 0.117 (0.043)] [data_t 0.079] [optim_t 0.038] [lr 0.000100] [cos 0.091 (0.101)]
2024-09-24 17:49:50,038 - Train: 53.12% [109950/207000]  [159.3/300.0] [batch_t 0.053 (0.048)] [data_t 0.019] [optim_t 0.035] [lr 0.000100] [cos 0.090 (0.104)]
2024-09-24 17:49:52,345 - Train: 53.14% [110000/207000]  [159.4/300.0] [batch_t 0.033 (0.046)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.095 (0.100)]
2024-09-24 17:49:54,883 - Train: 53.16% [110050/207000]  [159.5/300.0] [batch_t 0.051 (0.051)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.115 (0.104)]
2024-09-24 17:49:57,411 - Train: 53.19% [110100/207000]  [159.6/300.0] [batch_t 0.033 (0.050)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.105 (0.101)]
2024-09-24 17:49:59,987 - Train: 53.21% [110150/207000]  [159.6/300.0] [batch_t 0.032 (0.051)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.107 (0.104)]
2024-09-24 17:50:01,952 - Train: 53.24% [110200/207000]  [159.7/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.071 (0.101)]
2024-09-24 17:50:04,089 - Train: 53.26% [110250/207000]  [159.8/300.0] [batch_t 0.038 (0.043)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.119 (0.104)]
2024-09-24 17:50:06,425 - Train: 53.29% [110300/207000]  [159.9/300.0] [batch_t 0.035 (0.047)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.110 (0.102)]
2024-09-24 17:50:08,626 - Train: 53.31% [110350/207000]  [159.9/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.105 (0.104)]
2024-09-24 17:50:10,682 - Train: 53.33% [110400/207000]  [160.0/300.0] [batch_t 0.037 (0.041)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.093 (0.101)]
2024-09-24 17:50:10,688 - ==> Total time: 2:11:25	 Eta: 1:54:59 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:50:16,407 - Train: 53.36% [110450/207000]  [160.1/300.0] [batch_t 0.037 (0.043)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.100 (0.103)]
2024-09-24 17:50:18,393 - Train: 53.38% [110500/207000]  [160.1/300.0] [batch_t 0.038 (0.040)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.108 (0.101)]
2024-09-24 17:50:20,339 - Train: 53.41% [110550/207000]  [160.2/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.113 (0.103)]
2024-09-24 17:50:22,543 - Train: 53.43% [110600/207000]  [160.3/300.0] [batch_t 0.037 (0.044)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.098 (0.101)]
