2024-09-23 15:33:12,499 - ==> Logging on master GPU: 0
2024-09-23 15:33:12,499 - ==> Running Trainer: InvADTrainer
2024-09-23 15:33:12,499 - ==> Using GPU: [0] for Training
2024-09-23 15:33:12,499 - ==> Building model
2024-09-23 15:33:13,877 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-09-23 15:33:16,002 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-09-23 16:06:56,461 - ==> Total time: 0:33:43	 Eta: 2:44:41 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:07:23,087 - Train: 17.23% [3050/17700]  [51.7/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.807 (7.397)]
2024-09-23 16:07:30,705 - ==> Total time: 0:34:18	 Eta: 2:43:36 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:07:54,042 - Train: 17.51% [3100/17700]  [52.5/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.536 (7.374)]
2024-09-23 16:08:05,467 - ==> Total time: 0:34:52	 Eta: 2:42:34 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:08:24,892 - Train: 17.80% [3150/17700]  [53.4/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.032 (7.231)]
2024-09-23 16:08:40,110 - ==> Total time: 0:35:27	 Eta: 2:41:32 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:08:55,854 - Train: 18.08% [3200/17700]  [54.2/300.0] [batch_t 0.421 (0.430)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 6.837 (7.237)]
2024-09-23 16:09:14,864 - ==> Total time: 0:36:02	 Eta: 2:40:32 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:09:26,862 - Train: 18.36% [3250/17700]  [55.1/300.0] [batch_t 0.419 (0.444)] [data_t 0.003] [optim_t 0.416] [lr 0.004000] [pixel 7.464 (7.182)]
2024-09-23 16:09:47,962 - Train: 18.64% [3300/17700]  [55.9/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.334 (7.377)]
2024-09-23 16:09:49,655 - ==> Total time: 0:36:37	 Eta: 2:39:33 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:10:19,077 - Train: 18.93% [3350/17700]  [56.8/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.602 (7.280)]
2024-09-23 16:10:24,576 - ==> Total time: 0:37:12	 Eta: 2:38:35 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:10:51,034 - Train: 19.21% [3400/17700]  [57.6/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.954 (7.334)]
2024-09-23 16:11:00,335 - ==> Total time: 0:37:47	 Eta: 2:37:42 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:11:22,794 - Train: 19.49% [3450/17700]  [58.5/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.156 (7.229)]
2024-09-23 16:11:35,911 - ==> Total time: 0:38:23	 Eta: 2:36:48 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:11:53,662 - Train: 19.77% [3500/17700]  [59.3/300.0] [batch_t 0.421 (0.426)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 7.066 (7.275)]
2024-09-23 16:12:24,631 - Test: 100.00% [46/46] [batch_t 0.295 (0.302)] [pixel 8.313 (8.081)]
2024-09-23 16:16:19,014 - ==> Metric Time for road           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	156.734 (mAUPRO_px)	 34.402 (mAUROC_px)	 26.169 (mAP_px)	  5.276 (mF1_max_px)	  1.827 (mF1_px_0.2_0.8_0.1)	  1.814 (mAcc_px_0.2_0.8_0.1)	  1.880 (mIoU_px_0.2_0.8_0.1)	  5.398 (mIoU_max_px)	
2024-09-23 16:16:19,020 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |     88.337      |  88.337 (60  epoch)   |    95.713    | 95.713 (60  epoch) |      90.243      |   90.243 (60  epoch)   |   58.531    | 61.044 (30  epoch) |   88.421    | 88.962 (30  epoch) |  32.743  | 34.557 (30  epoch) |    38.223    | 39.989 (30  epoch) |        16.104        |     17.211 (30  epoch)     |        37.466         |     39.196 (30  epoch)      |         9.347         |     10.067 (30  epoch)      |    23.627     | 24.991 (30  epoch)  |
2024-09-23 16:16:19,094 - ==> Total time: 0:43:06	 Eta: 2:52:26 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:16:33,426 - Train: 20.06% [3550/17700]  [60.2/300.0] [batch_t 0.417 (0.420)] [data_t 0.003] [optim_t 0.414] [lr 0.004000] [pixel 7.659 (7.236)]
2024-09-23 16:16:53,942 - ==> Total time: 0:43:41	 Eta: 2:51:10 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:17:06,725 - Train: 20.34% [3600/17700]  [61.0/300.0] [batch_t 0.531 (0.531)] [data_t 0.117] [optim_t 0.414] [lr 0.004000] [pixel 7.186 (7.186)]
2024-09-23 16:17:27,698 - Train: 20.62% [3650/17700]  [61.9/300.0] [batch_t 0.420 (0.419)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 7.435 (7.214)]
2024-09-23 16:17:31,067 - ==> Total time: 0:44:18	 Eta: 2:50:05 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:17:58,629 - Train: 20.90% [3700/17700]  [62.7/300.0] [batch_t 0.421 (0.422)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 7.334 (7.200)]
2024-09-23 16:18:05,793 - ==> Total time: 0:44:53	 Eta: 2:48:51 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:18:29,758 - Train: 21.19% [3750/17700]  [63.6/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.461 (7.142)]
2024-09-23 16:18:40,726 - ==> Total time: 0:45:28	 Eta: 2:47:40 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:19:00,558 - Train: 21.47% [3800/17700]  [64.4/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 7.398 (7.250)]
2024-09-23 16:19:15,328 - ==> Total time: 0:46:02	 Eta: 2:46:28 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:19:34,468 - Train: 21.75% [3850/17700]  [65.3/300.0] [batch_t 0.421 (0.428)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 7.407 (7.240)]
2024-09-23 16:19:53,032 - ==> Total time: 0:46:40	 Eta: 2:45:29 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:20:05,488 - Train: 22.03% [3900/17700]  [66.1/300.0] [batch_t 0.420 (0.438)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 7.029 (7.062)]
2024-09-23 16:20:26,576 - Train: 22.32% [3950/17700]  [66.9/300.0] [batch_t 0.422 (0.422)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.235 (7.157)]
2024-09-23 16:20:27,844 - ==> Total time: 0:47:15	 Eta: 2:44:20 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:20:57,767 - Train: 22.60% [4000/17700]  [67.8/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.318 (7.159)]
2024-09-23 16:21:02,837 - ==> Total time: 0:47:50	 Eta: 2:43:12 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:21:28,727 - Train: 22.88% [4050/17700]  [68.6/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.772 (7.086)]
2024-09-23 16:21:37,603 - ==> Total time: 0:48:25	 Eta: 2:42:05 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:21:59,777 - Train: 23.16% [4100/17700]  [69.5/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.163 (7.149)]
2024-09-23 16:22:12,451 - ==> Total time: 0:48:59	 Eta: 2:40:59 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:22:30,962 - Train: 23.45% [4150/17700]  [70.3/300.0] [batch_t 0.422 (0.426)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.727 (7.078)]
2024-09-23 16:22:47,445 - ==> Total time: 0:49:34	 Eta: 2:39:55 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:23:02,168 - Train: 23.73% [4200/17700]  [71.2/300.0] [batch_t 0.422 (0.430)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.115 (7.147)]
2024-09-23 16:23:22,437 - ==> Total time: 0:50:09	 Eta: 2:38:51 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:23:35,624 - Train: 24.01% [4250/17700]  [72.0/300.0] [batch_t 0.419 (0.471)] [data_t 0.003] [optim_t 0.416] [lr 0.004000] [pixel 6.792 (6.823)]
2024-09-23 16:23:56,707 - Train: 24.29% [4300/17700]  [72.9/300.0] [batch_t 0.422 (0.422)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.843 (7.041)]
2024-09-23 16:23:59,668 - ==> Total time: 0:50:47	 Eta: 2:37:55 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:24:27,971 - Train: 24.58% [4350/17700]  [73.7/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.654 (7.008)]
2024-09-23 16:24:34,735 - ==> Total time: 0:51:22	 Eta: 2:36:53 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:24:58,912 - Train: 24.86% [4400/17700]  [74.6/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.629 (7.036)]
2024-09-23 16:25:09,474 - ==> Total time: 0:51:56	 Eta: 2:35:50 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:25:29,980 - Train: 25.14% [4450/17700]  [75.4/300.0] [batch_t 0.422 (0.426)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.060 (6.988)]
2024-09-23 16:25:44,357 - ==> Total time: 0:52:31	 Eta: 2:34:49 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:26:00,216 - Train: 25.42% [4500/17700]  [76.3/300.0] [batch_t 0.422 (0.427)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.005 (6.866)]
2024-09-23 16:26:18,392 - ==> Total time: 0:53:05	 Eta: 2:33:46 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:26:31,239 - Train: 25.71% [4550/17700]  [77.1/300.0] [batch_t 0.421 (0.434)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.619 (6.788)]
2024-09-23 16:26:52,359 - Train: 25.99% [4600/17700]  [78.0/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.885 (7.013)]
2024-09-23 16:26:53,206 - ==> Total time: 0:53:40	 Eta: 2:32:46 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:27:23,165 - Train: 26.27% [4650/17700]  [78.8/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.725 (6.955)]
2024-09-23 16:27:27,820 - ==> Total time: 0:54:15	 Eta: 2:31:46 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:27:54,193 - Train: 26.55% [4700/17700]  [79.7/300.0] [batch_t 0.423 (0.425)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.981 (6.941)]
2024-09-23 16:28:02,655 - ==> Total time: 0:54:50	 Eta: 2:30:47 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:28:25,081 - Train: 26.84% [4750/17700]  [80.5/300.0] [batch_t 0.423 (0.425)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.729 (6.997)]
2024-09-23 16:28:37,349 - ==> Total time: 0:55:24	 Eta: 2:29:49 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:28:58,771 - Train: 27.12% [4800/17700]  [81.4/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.459 (6.827)]
2024-09-23 16:29:14,830 - ==> Total time: 0:56:02	 Eta: 2:28:58 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:29:29,825 - Train: 27.40% [4850/17700]  [82.2/300.0] [batch_t 0.421 (0.432)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.982 (6.905)]
2024-09-23 16:29:49,690 - ==> Total time: 0:56:37	 Eta: 2:28:01 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:30:00,893 - Train: 27.68% [4900/17700]  [83.1/300.0] [batch_t 0.420 (0.451)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 7.122 (6.817)]
2024-09-23 16:30:22,000 - Train: 27.97% [4950/17700]  [83.9/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.859 (6.916)]
2024-09-23 16:30:24,542 - ==> Total time: 0:57:12	 Eta: 2:27:05 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:30:53,154 - Train: 28.25% [5000/17700]  [84.7/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.817 (6.880)]
2024-09-23 16:30:59,503 - ==> Total time: 0:57:47	 Eta: 2:26:09 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:31:24,282 - Train: 28.53% [5050/17700]  [85.6/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.691 (6.871)]
2024-09-23 16:31:34,436 - ==> Total time: 0:58:21	 Eta: 2:25:14 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:31:55,301 - Train: 28.81% [5100/17700]  [86.4/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.782 (6.918)]
2024-09-23 16:32:09,258 - ==> Total time: 0:58:56	 Eta: 2:24:18 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:32:26,483 - Train: 29.10% [5150/17700]  [87.3/300.0] [batch_t 0.420 (0.427)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 6.592 (6.841)]
2024-09-23 16:32:44,237 - ==> Total time: 0:59:31	 Eta: 2:23:24 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:33:00,146 - Train: 29.38% [5200/17700]  [88.1/300.0] [batch_t 0.420 (0.430)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 6.950 (6.824)]
2024-09-23 16:33:21,240 - Train: 29.66% [5250/17700]  [89.0/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.817 (6.825)]
2024-09-23 16:33:21,665 - ==> Total time: 1:00:09	 Eta: 2:22:36 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:33:51,986 - Train: 29.94% [5300/17700]  [89.8/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.165 (6.887)]
2024-09-23 16:34:10,284 - Test: 100.00% [46/46] [batch_t 0.293 (0.302)] [pixel 8.003 (7.771)]
2024-09-23 16:38:04,676 - ==> Metric Time for road           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	157.097 (mAUPRO_px)	 34.314 (mAUROC_px)	 26.052 (mAP_px)	  5.240 (mF1_max_px)	  1.809 (mF1_px_0.2_0.8_0.1)	  1.803 (mAcc_px_0.2_0.8_0.1)	  1.875 (mIoU_px_0.2_0.8_0.1)	  5.332 (mIoU_max_px)	
2024-09-23 16:38:04,682 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |     88.943      |  88.943 (90  epoch)   |    95.899    | 95.899 (90  epoch) |      90.550      |   90.550 (90  epoch)   |   57.466    | 61.044 (30  epoch) |   89.045    | 89.045 (90  epoch) |  33.178  | 34.557 (30  epoch) |    39.253    | 39.989 (30  epoch) |        15.672        |     17.211 (30  epoch)     |        35.121         |     39.196 (30  epoch)      |         9.112         |     10.067 (30  epoch)      |    24.419     | 24.991 (30  epoch)  |
2024-09-23 16:38:04,771 - ==> Total time: 1:04:52	 Eta: 2:31:21 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:38:31,922 - Train: 30.23% [5350/17700]  [90.7/300.0] [batch_t 0.420 (0.420)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 6.749 (6.828)]
2024-09-23 16:38:39,902 - ==> Total time: 1:05:27	 Eta: 2:30:20 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:39:04,249 - Train: 30.51% [5400/17700]  [91.5/300.0] [batch_t 0.420 (0.422)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 6.398 (6.840)]
2024-09-23 16:39:16,033 - ==> Total time: 1:06:03	 Eta: 2:29:21 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:39:35,091 - Train: 30.79% [5450/17700]  [92.4/300.0] [batch_t 0.421 (0.424)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.962 (6.762)]
2024-09-23 16:39:50,711 - ==> Total time: 1:06:38	 Eta: 2:28:19 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:40:06,604 - Train: 31.07% [5500/17700]  [93.2/300.0] [batch_t 0.420 (0.430)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.802 (6.799)]
2024-09-23 16:40:26,050 - ==> Total time: 1:07:13	 Eta: 2:27:19 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:40:37,963 - Train: 31.36% [5550/17700]  [94.1/300.0] [batch_t 0.421 (0.446)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.569 (6.782)]
2024-09-23 16:40:59,097 - Train: 31.64% [5600/17700]  [94.9/300.0] [batch_t 0.424 (0.423)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 7.079 (6.757)]
2024-09-23 16:41:01,218 - ==> Total time: 1:07:48	 Eta: 2:26:19 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:41:31,969 - Train: 31.92% [5650/17700]  [95.8/300.0] [batch_t 0.424 (0.424)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 7.155 (6.764)]
2024-09-23 16:41:37,909 - ==> Total time: 1:08:25	 Eta: 2:25:24 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:42:03,094 - Train: 32.20% [5700/17700]  [96.6/300.0] [batch_t 0.424 (0.426)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 6.599 (6.753)]
2024-09-23 16:42:12,843 - ==> Total time: 1:09:00	 Eta: 2:24:24 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:42:34,209 - Train: 32.49% [5750/17700]  [97.5/300.0] [batch_t 0.423 (0.427)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.471 (6.686)]
2024-09-23 16:42:47,780 - ==> Total time: 1:09:35	 Eta: 2:23:26 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:43:05,301 - Train: 32.77% [5800/17700]  [98.3/300.0] [batch_t 0.423 (0.428)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.685 (6.794)]
2024-09-23 16:43:22,687 - ==> Total time: 1:10:10	 Eta: 2:22:27 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:43:36,434 - Train: 33.05% [5850/17700]  [99.2/300.0] [batch_t 0.422 (0.434)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.532 (6.710)]
2024-09-23 16:43:57,631 - Train: 33.33% [5900/17700]  [100.0/300.0] [batch_t 0.425 (0.424)] [data_t 0.003] [optim_t 0.422] [lr 0.004000] [pixel 6.947 (6.705)]
2024-09-23 16:43:57,633 - ==> Total time: 1:10:45	 Eta: 2:21:30 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:44:28,615 - Train: 33.62% [5950/17700]  [100.8/300.0] [batch_t 0.424 (0.425)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 6.583 (6.665)]
2024-09-23 16:44:32,442 - ==> Total time: 1:11:19	 Eta: 2:20:32 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:44:59,929 - Train: 33.90% [6000/17700]  [101.7/300.0] [batch_t 0.424 (0.425)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 6.348 (6.710)]
2024-09-23 16:45:07,577 - ==> Total time: 1:11:55	 Eta: 2:19:36 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:45:30,936 - Train: 34.18% [6050/17700]  [102.5/300.0] [batch_t 0.422 (0.426)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.538 (6.669)]
2024-09-23 16:45:42,383 - ==> Total time: 1:12:29	 Eta: 2:18:39 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:46:02,069 - Train: 34.46% [6100/17700]  [103.4/300.0] [batch_t 0.423 (0.425)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.340 (6.608)]
2024-09-23 16:46:17,321 - ==> Total time: 1:13:04	 Eta: 2:17:43 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:46:32,782 - Train: 34.75% [6150/17700]  [104.2/300.0] [batch_t 0.422 (0.429)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.102 (6.703)]
2024-09-23 16:46:51,840 - ==> Total time: 1:13:39	 Eta: 2:16:47 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:47:04,010 - Train: 35.03% [6200/17700]  [105.1/300.0] [batch_t 0.421 (0.448)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.429 (6.640)]
2024-09-23 16:47:25,160 - Train: 35.31% [6250/17700]  [105.9/300.0] [batch_t 0.424 (0.423)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 7.150 (6.620)]
2024-09-23 16:47:26,859 - ==> Total time: 1:14:14	 Eta: 2:15:52 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:47:56,462 - Train: 35.59% [6300/17700]  [106.8/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.470 (6.610)]
2024-09-23 16:48:01,969 - ==> Total time: 1:14:49	 Eta: 2:14:57 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:48:27,418 - Train: 35.88% [6350/17700]  [107.6/300.0] [batch_t 0.424 (0.425)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 6.618 (6.628)]
2024-09-23 16:48:36,728 - ==> Total time: 1:15:24	 Eta: 2:14:03 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:48:57,816 - Train: 36.16% [6400/17700]  [108.5/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.574 (6.586)]
