2024-09-21 16:41:37,549 - ==> Logging on master GPU: 0
2024-09-21 16:41:37,549 - ==> Running Trainer: MAMBAADTrainer
2024-09-21 16:41:37,549 - ==> Using GPU: [0] for Training
2024-09-21 16:41:37,549 - ==> Building model
2024-09-21 16:41:37,942 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-21 16:41:40,664 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-09-22 06:49:18,748 - Train: 43.27% [97800/226000]  [432.7/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 06:49:42,933 - Train: 43.30% [97850/226000]  [433.0/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 06:49:46,779 - ==> Total time: 14:08:09	 Eta: 18:30:37 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 06:50:10,562 - Train: 43.32% [97900/226000]  [433.2/1000.0] [batch_t 0.479 (0.492)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 06:50:34,639 - Train: 43.34% [97950/226000]  [433.4/1000.0] [batch_t 0.489 (0.481)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 06:50:58,748 - Train: 43.36% [98000/226000]  [433.6/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 06:51:22,881 - Train: 43.38% [98050/226000]  [433.8/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 06:51:39,258 - ==> Total time: 14:10:01	 Eta: 18:28:33 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 06:51:50,308 - Train: 43.41% [98100/226000]  [434.1/1000.0] [batch_t 0.488 (0.513)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 06:52:14,397 - Train: 43.43% [98150/226000]  [434.3/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 06:52:38,502 - Train: 43.45% [98200/226000]  [434.5/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 06:53:02,612 - Train: 43.47% [98250/226000]  [434.7/1000.0] [batch_t 0.485 (0.482)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 06:53:26,794 - Train: 43.50% [98300/226000]  [435.0/1000.0] [batch_t 0.489 (0.484)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 06:53:31,611 - ==> Total time: 14:11:54	 Eta: 18:26:29 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 06:53:54,358 - Train: 43.52% [98350/226000]  [435.2/1000.0] [batch_t 0.489 (0.494)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 06:54:18,626 - Train: 43.54% [98400/226000]  [435.4/1000.0] [batch_t 0.480 (0.485)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 06:54:42,796 - Train: 43.56% [98450/226000]  [435.6/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 06:55:06,930 - Train: 43.58% [98500/226000]  [435.8/1000.0] [batch_t 0.482 (0.483)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 06:55:24,288 - ==> Total time: 14:13:46	 Eta: 18:24:25 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 06:55:34,335 - Train: 43.61% [98550/226000]  [436.1/1000.0] [batch_t 0.500 (0.519)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-22 06:55:58,466 - Train: 43.63% [98600/226000]  [436.3/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 06:56:22,564 - Train: 43.65% [98650/226000]  [436.5/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 06:56:46,668 - Train: 43.67% [98700/226000]  [436.7/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 06:57:10,796 - Train: 43.69% [98750/226000]  [436.9/1000.0] [batch_t 0.487 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 06:57:16,591 - ==> Total time: 14:15:39	 Eta: 18:22:21 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 06:57:38,368 - Train: 43.72% [98800/226000]  [437.2/1000.0] [batch_t 0.487 (0.494)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 06:58:02,511 - Train: 43.74% [98850/226000]  [437.4/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 06:58:26,628 - Train: 43.76% [98900/226000]  [437.6/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 06:58:50,789 - Train: 43.78% [98950/226000]  [437.8/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 06:59:09,194 - ==> Total time: 14:17:31	 Eta: 18:20:17 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 06:59:18,412 - Train: 43.81% [99000/226000]  [438.1/1000.0] [batch_t 0.490 (0.524)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 06:59:42,549 - Train: 43.83% [99050/226000]  [438.3/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:00:06,669 - Train: 43.85% [99100/226000]  [438.5/1000.0] [batch_t 0.493 (0.482)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-22 07:00:30,783 - Train: 43.87% [99150/226000]  [438.7/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:00:54,914 - Train: 43.89% [99200/226000]  [438.9/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:01:01,659 - ==> Total time: 14:19:24	 Eta: 18:18:14 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:01:22,488 - Train: 43.92% [99250/226000]  [439.2/1000.0] [batch_t 0.487 (0.496)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:01:46,585 - Train: 43.94% [99300/226000]  [439.4/1000.0] [batch_t 0.483 (0.482)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 07:02:10,771 - Train: 43.96% [99350/226000]  [439.6/1000.0] [batch_t 0.482 (0.484)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-22 07:02:34,944 - Train: 43.98% [99400/226000]  [439.8/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:02:54,248 - ==> Total time: 14:21:16	 Eta: 18:16:10 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:03:02,165 - Train: 44.00% [99450/226000]  [440.0/1000.0] [batch_t 0.489 (0.526)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:03:26,306 - Train: 44.03% [99500/226000]  [440.3/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:03:50,593 - Train: 44.05% [99550/226000]  [440.5/1000.0] [batch_t 0.489 (0.486)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:04:14,724 - Train: 44.07% [99600/226000]  [440.7/1000.0] [batch_t 0.486 (0.483)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-22 07:04:38,868 - Train: 44.09% [99650/226000]  [440.9/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:04:46,580 - ==> Total time: 14:23:09	 Eta: 18:14:06 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:05:06,308 - Train: 44.12% [99700/226000]  [441.2/1000.0] [batch_t 0.479 (0.497)] [data_t 0.003] [optim_t 0.476] [lr 0.005000]
2024-09-22 07:05:30,427 - Train: 44.14% [99750/226000]  [441.4/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:05:54,561 - Train: 44.16% [99800/226000]  [441.6/1000.0] [batch_t 0.485 (0.483)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 07:06:18,698 - Train: 44.18% [99850/226000]  [441.8/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:06:38,966 - ==> Total time: 14:25:01	 Eta: 18:12:02 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:06:46,285 - Train: 44.20% [99900/226000]  [442.0/1000.0] [batch_t 0.486 (0.542)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-22 07:07:10,419 - Train: 44.23% [99950/226000]  [442.3/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:07:34,488 - Train: 44.25% [100000/226000]  [442.5/1000.0] [batch_t 0.488 (0.481)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:07:58,555 - Train: 44.27% [100050/226000]  [442.7/1000.0] [batch_t 0.490 (0.481)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:08:22,672 - Train: 44.29% [100100/226000]  [442.9/1000.0] [batch_t 0.493 (0.482)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-22 07:08:31,445 - ==> Total time: 14:26:53	 Eta: 18:09:58 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:08:49,574 - Train: 44.31% [100150/226000]  [443.1/1000.0] [batch_t 0.479 (0.497)] [data_t 0.003] [optim_t 0.476] [lr 0.005000]
2024-09-22 07:09:13,659 - Train: 44.34% [100200/226000]  [443.4/1000.0] [batch_t 0.482 (0.482)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 07:09:37,768 - Train: 44.36% [100250/226000]  [443.6/1000.0] [batch_t 0.485 (0.482)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-22 07:10:01,882 - Train: 44.38% [100300/226000]  [443.8/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:10:23,069 - ==> Total time: 14:28:45	 Eta: 18:07:54 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:10:29,342 - Train: 44.40% [100350/226000]  [444.0/1000.0] [batch_t 0.490 (0.559)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-22 07:10:53,480 - Train: 44.42% [100400/226000]  [444.2/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:11:17,582 - Train: 44.45% [100450/226000]  [444.5/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:11:41,662 - Train: 44.47% [100500/226000]  [444.7/1000.0] [batch_t 0.486 (0.482)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 07:12:05,779 - Train: 44.49% [100550/226000]  [444.9/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:12:15,413 - ==> Total time: 14:30:37	 Eta: 18:05:50 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:12:33,413 - Train: 44.51% [100600/226000]  [445.1/1000.0] [batch_t 0.489 (0.499)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:12:57,576 - Train: 44.54% [100650/226000]  [445.4/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:13:21,712 - Train: 44.56% [100700/226000]  [445.6/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:13:45,873 - Train: 44.58% [100750/226000]  [445.8/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:14:08,085 - ==> Total time: 14:32:30	 Eta: 18:03:47 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:14:12,788 - Train: 44.60% [100800/226000]  [446.0/1000.0] [batch_t 0.487 (0.603)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 07:14:36,899 - Train: 44.62% [100850/226000]  [446.2/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:15:01,028 - Train: 44.65% [100900/226000]  [446.5/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 07:15:25,143 - Train: 44.67% [100950/226000]  [446.7/1000.0] [batch_t 0.493 (0.482)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-22 07:15:49,263 - Train: 44.69% [101000/226000]  [446.9/1000.0] [batch_t 0.490 (0.482)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:15:59,877 - ==> Total time: 14:34:22	 Eta: 18:01:43 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:16:16,773 - Train: 44.71% [101050/226000]  [447.1/1000.0] [batch_t 0.487 (0.501)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:16:40,895 - Train: 44.73% [101100/226000]  [447.3/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:17:05,130 - Train: 44.76% [101150/226000]  [447.6/1000.0] [batch_t 0.488 (0.485)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:17:29,234 - Train: 44.78% [101200/226000]  [447.8/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:17:52,352 - ==> Total time: 14:36:14	 Eta: 17:59:39 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:17:56,720 - Train: 44.80% [101250/226000]  [448.0/1000.0] [batch_t 0.492 (0.740)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-22 07:18:20,825 - Train: 44.82% [101300/226000]  [448.2/1000.0] [batch_t 0.478 (0.482)] [data_t 0.003] [optim_t 0.476] [lr 0.005000]
2024-09-22 07:18:44,943 - Train: 44.85% [101350/226000]  [448.5/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:19:09,081 - Train: 44.87% [101400/226000]  [448.7/1000.0] [batch_t 0.484 (0.483)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 07:19:33,210 - Train: 44.89% [101450/226000]  [448.9/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:19:44,777 - ==> Total time: 14:38:07	 Eta: 17:57:36 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:20:00,762 - Train: 44.91% [101500/226000]  [449.1/1000.0] [batch_t 0.480 (0.500)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:20:24,858 - Train: 44.93% [101550/226000]  [449.3/1000.0] [batch_t 0.496 (0.482)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-22 07:20:48,949 - Train: 44.96% [101600/226000]  [449.6/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:21:13,078 - Train: 44.98% [101650/226000]  [449.8/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:21:37,346 - Train: 45.00% [101700/226000]  [450.0/1000.0] [batch_t 0.479 (0.485)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:21:46,688 - Test: 46.30% [50/108] [batch_t 0.169 (0.183)]
2024-09-22 07:21:55,052 - Test: 92.59% [100/108] [batch_t 0.166 (0.175)]
2024-09-22 07:21:56,341 - Test: 100.00% [108/108] [batch_t 0.138 (0.174)]
2024-09-22 07:22:12,680 - ==> Metric Time for carpet         :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.152 (mAUROC_px)	  1.688 (mAP_px)	  0.420 (mF1_max_px)	 10.675 (mAUPRO_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-09-22 07:22:23,123 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.386 (mAUROC_px)	  1.044 (mAP_px)	  0.258 (mF1_max_px)	  7.206 (mAUPRO_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.241 (mIoU_max_px)	
2024-09-22 07:22:39,497 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.297 (mAUROC_px)	  1.810 (mAP_px)	  0.420 (mF1_max_px)	 10.924 (mAUPRO_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.422 (mIoU_max_px)	
2024-09-22 07:22:57,027 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.223 (mAUROC_px)	  1.656 (mAP_px)	  0.387 (mF1_max_px)	 12.403 (mAUPRO_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.132 (mIoU_px_0.2_0.8_0.1)	  0.387 (mIoU_max_px)	
2024-09-22 07:23:08,444 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.386 (mAUROC_px)	  1.069 (mAP_px)	  0.247 (mF1_max_px)	  8.118 (mAUPRO_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-09-22 07:23:20,135 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.411 (mAUROC_px)	  1.086 (mAP_px)	  0.261 (mF1_max_px)	  8.297 (mAUPRO_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-09-22 07:23:40,619 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.939 (mAUROC_px)	  2.182 (mAP_px)	  0.503 (mF1_max_px)	 13.721 (mAUPRO_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.513 (mIoU_max_px)	
2024-09-22 07:23:57,792 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.426 (mAUROC_px)	  1.881 (mAP_px)	  0.442 (mF1_max_px)	 11.430 (mAUPRO_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.156 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.442 (mIoU_max_px)	
2024-09-22 07:24:12,565 - ==> Metric Time for hazelnut       :   0.005 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.002 (mF1_max_sp_max)	  2.016 (mAUROC_px)	  1.542 (mAP_px)	  0.382 (mF1_max_px)	  9.985 (mAUPRO_px)	  0.127 (mF1_px_0.2_0.8_0.1)	  0.128 (mAcc_px_0.2_0.8_0.1)	  0.130 (mIoU_px_0.2_0.8_0.1)	  0.374 (mIoU_max_px)	
2024-09-22 07:24:31,216 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.176 (mAUROC_px)	  1.674 (mAP_px)	  0.417 (mF1_max_px)	 13.521 (mAUPRO_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.131 (mAcc_px_0.2_0.8_0.1)	  0.132 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-09-22 07:24:54,622 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  3.230 (mAUROC_px)	  2.416 (mAP_px)	  0.580 (mF1_max_px)	 15.892 (mAUPRO_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.576 (mIoU_max_px)	
2024-09-22 07:25:15,188 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.996 (mAUROC_px)	  2.424 (mAP_px)	  0.551 (mF1_max_px)	 13.358 (mAUPRO_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-09-22 07:25:20,714 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.667 (mAUROC_px)	  0.523 (mAP_px)	  0.126 (mF1_max_px)	  3.922 (mAUPRO_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-09-22 07:25:34,011 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.836 (mAUROC_px)	  1.370 (mAP_px)	  0.315 (mF1_max_px)	  8.964 (mAUPRO_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.340 (mIoU_max_px)	
2024-09-22 07:25:54,299 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.943 (mAUROC_px)	  2.204 (mAP_px)	  0.500 (mF1_max_px)	 13.490 (mAUPRO_px)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.514 (mIoU_max_px)	
2024-09-22 07:25:54,302 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   carpet   |     100.000     |  100.000 (100 epoch)  |   100.000    | 100.000 (100 epoch) |     100.000      |  100.000 (100 epoch)   |   99.261    | 99.291 (200 epoch) |  65.034  | 66.868 (350 epoch) |    64.104    | 64.881 (300 epoch) |   97.263    | 97.330 (200 epoch) |        42.972        |     45.207 (300 epoch)     |        61.123         |     65.715 (250 epoch)      |        28.964         |     30.661 (300 epoch)      |    47.171     | 48.018 (300 epoch)  |
|    grid    |     99.916      |  100.000 (150 epoch)  |    99.970    | 100.000 (150 epoch) |      99.130      |  100.000 (150 epoch)   |   99.041    | 99.204 (400 epoch) |  47.649  | 48.173 (400 epoch) |    47.721    | 48.217 (400 epoch) |   96.982    | 96.982 (450 epoch) |        31.653        |     31.653 (450 epoch)     |        43.773         |     44.837 (100 epoch)      |        19.552         |     19.552 (450 epoch)      |    31.338     | 31.767 (400 epoch)  |
|  leather   |     100.000     |  100.000 (50  epoch)  |   100.000    | 100.000 (50  epoch) |     100.000      |  100.000 (50  epoch)   |   99.380    | 99.393 (350 epoch) |  50.832  | 52.104 (150 epoch) |    52.112    | 52.991 (350 epoch) |   98.748    | 98.748 (450 epoch) |        35.331        |     35.560 (350 epoch)     |        70.977         |     73.094 (200 epoch)      |        22.175         |     22.387 (350 epoch)      |    35.237     | 36.046 (350 epoch)  |
|    tile    |     98.304      |  98.413 (400 epoch)   |    99.363    | 99.399 (400 epoch)  |      95.402      |   96.296 (350 epoch)   |   93.439    | 93.777 (350 epoch) |  46.777  | 46.777 (450 epoch) |    53.334    | 54.974 (350 epoch) |   80.648    | 81.177 (350 epoch) |        31.956        |     33.091 (200 epoch)     |        43.435         |     49.134 (200 epoch)      |        20.053         |     20.804 (200 epoch)      |    36.364     | 37.907 (350 epoch)  |
|    wood    |     99.123      |  99.211 (400 epoch)   |    99.733    | 99.757 (400 epoch)  |      97.436      |   97.521 (400 epoch)   |   93.838    | 94.202 (400 epoch) |  45.644  | 48.839 (150 epoch) |    46.517    | 49.052 (150 epoch) |   91.512    | 92.293 (350 epoch) |        31.271        |     33.542 (250 epoch)     |        49.670         |     54.553 (250 epoch)      |        19.203         |     20.861 (250 epoch)      |    30.308     | 32.496 (150 epoch)  |
