2024-09-23 11:33:22,985 - ==> Logging on master GPU: 0
2024-09-23 11:33:22,985 - ==> Running Trainer: MAMBAADTrainer
2024-09-23 11:33:22,985 - ==> Using GPU: [0] for Training
2024-09-23 11:33:22,985 - ==> Building model
2024-09-23 11:33:23,397 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-23 11:33:26,115 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-09-23 13:34:14,792 - Train: 33.33% [11800/35400]  [100.0/300.0] [batch_t 0.497 (0.498)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 13:34:14,795 - ==> Total time: 2:00:51	 Eta: 4:01:43 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:34:42,101 - Train: 33.47% [11850/35400]  [100.4/300.0] [batch_t 0.489 (0.501)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:35:06,953 - Train: 33.62% [11900/35400]  [100.8/300.0] [batch_t 0.501 (0.497)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 13:35:15,881 - ==> Total time: 2:01:52	 Eta: 4:00:08 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:35:34,255 - Train: 33.76% [11950/35400]  [101.3/300.0] [batch_t 0.490 (0.499)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 13:35:59,148 - Train: 33.90% [12000/35400]  [101.7/300.0] [batch_t 0.486 (0.498)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-23 13:36:16,986 - ==> Total time: 2:02:54	 Eta: 3:58:34 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:36:26,251 - Train: 34.04% [12050/35400]  [102.1/300.0] [batch_t 0.503 (0.503)] [data_t 0.003] [optim_t 0.501] [lr 0.005000]
2024-09-23 13:36:51,080 - Train: 34.18% [12100/35400]  [102.5/300.0] [batch_t 0.488 (0.496)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 13:37:15,896 - Train: 34.32% [12150/35400]  [103.0/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 13:37:17,878 - ==> Total time: 2:03:54	 Eta: 3:57:00 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:37:43,255 - Train: 34.46% [12200/35400]  [103.4/300.0] [batch_t 0.493 (0.500)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 13:38:08,139 - Train: 34.60% [12250/35400]  [103.8/300.0] [batch_t 0.487 (0.498)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 13:38:19,100 - ==> Total time: 2:04:56	 Eta: 3:55:27 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:38:35,438 - Train: 34.75% [12300/35400]  [104.2/300.0] [batch_t 0.485 (0.498)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-23 13:39:00,270 - Train: 34.89% [12350/35400]  [104.7/300.0] [batch_t 0.502 (0.497)] [data_t 0.003] [optim_t 0.499] [lr 0.005000]
2024-09-23 13:39:29,056 - Test: 70.42% [50/71] [batch_t 0.168 (0.174)]
2024-09-23 13:39:32,443 - Test: 100.00% [71/71] [batch_t 0.051 (0.170)]
2024-09-23 13:42:28,591 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 22.377 (mAP_px)	  4.413 (mF1_max_px)	139.064 (mAUPRO_px)	  1.562 (mF1_px_0.2_0.8_0.1)	  1.589 (mAcc_px_0.2_0.8_0.1)	  1.585 (mIoU_px_0.2_0.8_0.1)	  4.513 (mIoU_max_px)	
2024-09-23 13:42:28,597 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  34.036  | 34.923 (90  epoch) |    39.121    | 39.826 (90  epoch) |   51.031    | 51.593 (90  epoch) |        18.613        |     19.884 (45  epoch)     |        48.177         |     54.721 (45  epoch)      |        10.798         |     11.503 (60  epoch)      |    24.317     | 24.864 (90  epoch)  |
2024-09-23 13:42:28,703 - ==> Total time: 2:09:05	 Eta: 3:59:44 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:42:36,271 - Train: 35.03% [12400/35400]  [105.1/300.0] [batch_t 0.494 (0.492)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 13:43:00,816 - Train: 35.17% [12450/35400]  [105.5/300.0] [batch_t 0.493 (0.491)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 13:43:25,372 - Train: 35.31% [12500/35400]  [105.9/300.0] [batch_t 0.481 (0.491)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-23 13:43:29,307 - ==> Total time: 2:10:06	 Eta: 3:58:07 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:43:52,483 - Train: 35.45% [12550/35400]  [106.4/300.0] [batch_t 0.489 (0.495)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:44:17,206 - Train: 35.59% [12600/35400]  [106.8/300.0] [batch_t 0.489 (0.494)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:44:30,101 - ==> Total time: 2:11:07	 Eta: 3:56:30 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:44:44,466 - Train: 35.73% [12650/35400]  [107.2/300.0] [batch_t 0.498 (0.496)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 13:45:09,256 - Train: 35.88% [12700/35400]  [107.6/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 13:45:31,101 - ==> Total time: 2:12:08	 Eta: 3:54:54 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:45:36,466 - Train: 36.02% [12750/35400]  [108.1/300.0] [batch_t 0.497 (0.506)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 13:46:01,330 - Train: 36.16% [12800/35400]  [108.5/300.0] [batch_t 0.498 (0.497)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 13:46:26,184 - Train: 36.30% [12850/35400]  [108.9/300.0] [batch_t 0.498 (0.497)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 13:46:32,191 - ==> Total time: 2:13:09	 Eta: 3:53:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:46:53,453 - Train: 36.44% [12900/35400]  [109.3/300.0] [batch_t 0.496 (0.499)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 13:47:18,303 - Train: 36.58% [12950/35400]  [109.7/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 13:47:33,235 - ==> Total time: 2:14:10	 Eta: 3:51:44 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:47:45,569 - Train: 36.72% [13000/35400]  [110.2/300.0] [batch_t 0.490 (0.499)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 13:48:10,364 - Train: 36.86% [13050/35400]  [110.6/300.0] [batch_t 0.492 (0.496)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 13:48:34,245 - ==> Total time: 2:15:11	 Eta: 3:50:11 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:48:37,655 - Train: 37.01% [13100/35400]  [111.0/300.0] [batch_t 0.497 (0.514)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 13:49:02,654 - Train: 37.15% [13150/35400]  [111.4/300.0] [batch_t 0.490 (0.500)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 13:49:27,477 - Train: 37.29% [13200/35400]  [111.9/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 13:49:35,519 - ==> Total time: 2:16:12	 Eta: 3:48:38 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:49:54,670 - Train: 37.43% [13250/35400]  [112.3/300.0] [batch_t 0.492 (0.497)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 13:50:19,550 - Train: 37.57% [13300/35400]  [112.7/300.0] [batch_t 0.491 (0.498)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 13:50:36,464 - ==> Total time: 2:17:13	 Eta: 3:47:05 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:50:46,753 - Train: 37.71% [13350/35400]  [113.1/300.0] [batch_t 0.493 (0.500)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 13:51:11,611 - Train: 37.85% [13400/35400]  [113.6/300.0] [batch_t 0.499 (0.497)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 13:51:36,435 - Train: 37.99% [13450/35400]  [114.0/300.0] [batch_t 0.491 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 13:51:37,445 - ==> Total time: 2:18:14	 Eta: 3:45:33 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:52:03,513 - Train: 38.14% [13500/35400]  [114.4/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 13:52:28,337 - Train: 38.28% [13550/35400]  [114.8/300.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:52:38,281 - ==> Total time: 2:19:15	 Eta: 3:44:01 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:52:55,589 - Train: 38.42% [13600/35400]  [115.3/300.0] [batch_t 0.494 (0.500)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 13:53:20,455 - Train: 38.56% [13650/35400]  [115.7/300.0] [batch_t 0.494 (0.497)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 13:53:39,455 - ==> Total time: 2:20:16	 Eta: 3:42:30 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:53:47,710 - Train: 38.70% [13700/35400]  [116.1/300.0] [batch_t 0.487 (0.501)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 13:54:12,684 - Train: 38.84% [13750/35400]  [116.5/300.0] [batch_t 0.493 (0.499)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 13:54:37,540 - Train: 38.98% [13800/35400]  [116.9/300.0] [batch_t 0.494 (0.497)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 13:54:40,500 - ==> Total time: 2:21:17	 Eta: 3:40:59 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:55:04,507 - Train: 39.12% [13850/35400]  [117.4/300.0] [batch_t 0.498 (0.496)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 13:55:29,274 - Train: 39.27% [13900/35400]  [117.8/300.0] [batch_t 0.491 (0.495)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 13:55:41,181 - ==> Total time: 2:22:18	 Eta: 3:39:29 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:55:56,488 - Train: 39.41% [13950/35400]  [118.2/300.0] [batch_t 0.491 (0.497)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 13:56:21,279 - Train: 39.55% [14000/35400]  [118.6/300.0] [batch_t 0.491 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 13:56:42,138 - ==> Total time: 2:23:19	 Eta: 3:37:59 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:56:48,409 - Train: 39.69% [14050/35400]  [119.1/300.0] [batch_t 0.491 (0.504)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 13:57:13,285 - Train: 39.83% [14100/35400]  [119.5/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:57:38,164 - Train: 39.97% [14150/35400]  [119.9/300.0] [batch_t 0.488 (0.497)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 13:57:52,052 - Test: 70.42% [50/71] [batch_t 0.168 (0.175)]
2024-09-23 13:57:55,430 - Test: 100.00% [71/71] [batch_t 0.051 (0.171)]
2024-09-23 14:00:52,581 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 22.396 (mAP_px)	  4.421 (mF1_max_px)	140.289 (mAUPRO_px)	  1.533 (mF1_px_0.2_0.8_0.1)	  1.517 (mAcc_px_0.2_0.8_0.1)	  1.553 (mIoU_px_0.2_0.8_0.1)	  4.425 (mIoU_max_px)	
2024-09-23 14:00:52,588 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  34.184  | 34.923 (90  epoch) |    39.358    | 39.826 (90  epoch) |   51.922    | 51.922 (120 epoch) |        18.115        |     19.884 (45  epoch)     |        47.704         |     54.721 (45  epoch)      |        10.517         |     11.503 (60  epoch)      |    24.500     | 24.864 (90  epoch)  |
2024-09-23 14:00:52,678 - ==> Total time: 2:27:29	 Eta: 3:41:14 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:01:15,128 - Train: 40.11% [14200/35400]  [120.3/300.0] [batch_t 0.487 (0.496)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 14:01:39,662 - Train: 40.25% [14250/35400]  [120.8/300.0] [batch_t 0.500 (0.491)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 14:01:53,491 - ==> Total time: 2:28:30	 Eta: 3:39:41 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:02:06,533 - Train: 40.40% [14300/35400]  [121.2/300.0] [batch_t 0.495 (0.492)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 14:02:31,214 - Train: 40.54% [14350/35400]  [121.6/300.0] [batch_t 0.489 (0.494)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:02:53,990 - ==> Total time: 2:29:31	 Eta: 3:38:08 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:02:58,454 - Train: 40.68% [14400/35400]  [122.0/300.0] [batch_t 0.494 (0.512)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 14:03:23,194 - Train: 40.82% [14450/35400]  [122.5/300.0] [batch_t 0.488 (0.495)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 14:03:48,005 - Train: 40.96% [14500/35400]  [122.9/300.0] [batch_t 0.494 (0.496)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 14:03:54,955 - ==> Total time: 2:30:31	 Eta: 3:36:37 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:04:15,080 - Train: 41.10% [14550/35400]  [123.3/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:04:39,863 - Train: 41.24% [14600/35400]  [123.7/300.0] [batch_t 0.495 (0.496)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 14:04:55,750 - ==> Total time: 2:31:32	 Eta: 3:35:05 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:05:07,315 - Train: 41.38% [14650/35400]  [124.2/300.0] [batch_t 0.490 (0.503)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:05:32,128 - Train: 41.53% [14700/35400]  [124.6/300.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:05:56,954 - Train: 41.67% [14750/35400]  [125.0/300.0] [batch_t 0.498 (0.496)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 14:05:56,957 - ==> Total time: 2:32:33	 Eta: 3:33:35 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:06:24,145 - Train: 41.81% [14800/35400]  [125.4/300.0] [batch_t 0.499 (0.498)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 14:06:48,981 - Train: 41.95% [14850/35400]  [125.8/300.0] [batch_t 0.502 (0.497)] [data_t 0.003] [optim_t 0.499] [lr 0.005000]
2024-09-23 14:06:57,992 - ==> Total time: 2:33:35	 Eta: 3:32:05 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:07:16,197 - Train: 42.09% [14900/35400]  [126.3/300.0] [batch_t 0.494 (0.499)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 14:07:40,988 - Train: 42.23% [14950/35400]  [126.7/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:07:58,919 - ==> Total time: 2:34:35	 Eta: 3:30:35 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:08:08,296 - Train: 42.37% [15000/35400]  [127.1/300.0] [batch_t 0.490 (0.501)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:08:33,119 - Train: 42.51% [15050/35400]  [127.5/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:08:57,870 - Train: 42.66% [15100/35400]  [128.0/300.0] [batch_t 0.482 (0.495)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-23 14:08:59,858 - ==> Total time: 2:35:36	 Eta: 3:29:06 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:09:25,134 - Train: 42.80% [15150/35400]  [128.4/300.0] [batch_t 0.491 (0.500)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:09:49,925 - Train: 42.94% [15200/35400]  [128.8/300.0] [batch_t 0.495 (0.496)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 14:10:00,870 - ==> Total time: 2:36:37	 Eta: 3:27:37 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:10:17,261 - Train: 43.08% [15250/35400]  [129.2/300.0] [batch_t 0.488 (0.498)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:10:42,046 - Train: 43.22% [15300/35400]  [129.7/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:11:01,881 - ==> Total time: 2:37:38	 Eta: 3:26:09 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:11:09,150 - Train: 43.36% [15350/35400]  [130.1/300.0] [batch_t 0.481 (0.499)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-23 14:11:33,965 - Train: 43.50% [15400/35400]  [130.5/300.0] [batch_t 0.492 (0.496)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 14:11:58,713 - Train: 43.64% [15450/35400]  [130.9/300.0] [batch_t 0.492 (0.495)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 14:12:02,670 - ==> Total time: 2:38:39	 Eta: 3:24:41 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:12:25,883 - Train: 43.79% [15500/35400]  [131.4/300.0] [batch_t 0.482 (0.496)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-23 14:12:50,675 - Train: 43.93% [15550/35400]  [131.8/300.0] [batch_t 0.497 (0.496)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 14:13:03,571 - ==> Total time: 2:39:40	 Eta: 3:23:13 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:13:17,915 - Train: 44.07% [15600/35400]  [132.2/300.0] [batch_t 0.492 (0.503)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 14:13:42,715 - Train: 44.21% [15650/35400]  [132.6/300.0] [batch_t 0.497 (0.496)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 14:14:04,575 - ==> Total time: 2:40:41	 Eta: 3:21:46 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:14:09,994 - Train: 44.35% [15700/35400]  [133.1/300.0] [batch_t 0.490 (0.504)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:14:34,805 - Train: 44.49% [15750/35400]  [133.5/300.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:14:59,705 - Train: 44.63% [15800/35400]  [133.9/300.0] [batch_t 0.497 (0.498)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 14:15:05,640 - ==> Total time: 2:41:42	 Eta: 3:20:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:15:26,900 - Train: 44.77% [15850/35400]  [134.3/300.0] [batch_t 0.496 (0.498)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 14:15:51,696 - Train: 44.92% [15900/35400]  [134.7/300.0] [batch_t 0.491 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:16:15,522 - Test: 70.42% [50/71] [batch_t 0.167 (0.176)]
2024-09-23 14:16:18,963 - Test: 100.00% [71/71] [batch_t 0.051 (0.173)]
2024-09-23 14:19:15,255 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 22.372 (mAP_px)	  4.495 (mF1_max_px)	139.376 (mAUPRO_px)	  1.541 (mF1_px_0.2_0.8_0.1)	  1.609 (mAcc_px_0.2_0.8_0.1)	  1.508 (mIoU_px_0.2_0.8_0.1)	  4.390 (mIoU_max_px)	
2024-09-23 14:19:15,261 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  32.613  | 34.923 (90  epoch) |    37.552    | 39.826 (90  epoch) |   47.767    | 51.922 (120 epoch) |        17.547        |     19.884 (45  epoch)     |        46.070         |     54.721 (45  epoch)      |        10.128         |     11.503 (60  epoch)      |    23.116     | 24.864 (90  epoch)  |
2024-09-23 14:19:15,359 - ==> Total time: 2:45:52	 Eta: 3:22:44 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:19:27,726 - Train: 45.06% [15950/35400]  [135.2/300.0] [batch_t 0.487 (0.492)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 14:19:52,289 - Train: 45.20% [16000/35400]  [135.6/300.0] [batch_t 0.485 (0.491)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-23 14:20:15,873 - ==> Total time: 2:46:52	 Eta: 3:21:14 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:20:19,406 - Train: 45.34% [16050/35400]  [136.0/300.0] [batch_t 0.487 (0.530)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 14:20:44,249 - Train: 45.48% [16100/35400]  [136.4/300.0] [batch_t 0.487 (0.497)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 14:21:08,955 - Train: 45.62% [16150/35400]  [136.9/300.0] [batch_t 0.489 (0.494)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:21:16,855 - ==> Total time: 2:47:53	 Eta: 3:19:45 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
